Part Number,Vendor Code,Unit Cost,Location Code,Lead Time (days),Total Usage,Total Incidents,Description
930001314,C,25.85,5,60,0,0,NO USAGE
930002204-016,B,1.94,5,80,26,12,STRIP - HOLDOWN
930002511,D,1.55,5,120,0,0,NO USAGE
930010352,B,11.23,5,98,5,5,GATE - DROP
930010641,E,6.38,40,40,0,0,NO USAGE
930010753,D,14.55,5,14,0,0,NO USAGE
93004522M,C,6.55,12,113,1,1,REPLACED BY 0038973
930050722,B,586.53,50,161,4,4,SWITCH ASSM-OPTICAL
930055719,A,17.64,50,30,713,321,FINGER ASSY - RH PUS
930056310,B,28.49,5,150,22,15,BEARING ASSY - SHAFT
930056383,B,5.34,5,91,30,17,SPRKT ASSY-IDLER
9.30101E+11,D,0.08,11,120,0,0,NO USAGE
9.3022E+11,C,18.23,11,40,1,1,TRANSFORMER
9.30234E+11,D,0.72,11,120,0,0,NO USAGE
9.30234E+11,D,12.3,11,120,0,0,NO USAGE
9.3026E+11,D,0.53,11,120,0,0,NO USAGE
9.30272E+11,D,37.5,11,120,0,0,NO USAGE
9.3029E+11,B,36,11,40,10,9,MOTOR CONTROLLER
930300067,D,1.85,27,60,0,0,NO USAGE
930300134,D,68.5,27,90,0,0,NO USAGE
930300204,D,2.18,27,14,0,0,NO USAGE
9.3041E+11,D,31.28,11,120,0,0,NO USAGE
930450516,A,0.79,6,90,226,133,COVER - PLASTIC
930450763,D,6.69,6,150,0,0,NO USAGE
9.305E+11,D,5.08,11,120,0,0,NO USAGE
930502531,D,8.91,5,120,0,0,NO USAGE
930502874,D,6.57,5,120,0,0,NO USAGE
930502982,D,21.08,5,133,0,0,NO USAGE
930503024,C,2.05,5,112,1,1,PULLEY-TMG 12XL037 .
930504889,B,0.52,5,49,12,2,CAP-.150 MFD 50V
930509405,B,0.56,5,91,36,36,ROD
930515146,C,1.44,5,84,1,1,BAR-SUCKER SHAFT
930527433,D,8.32,5,30,0,0,NO USAGE
930527463,D,5.59,5,91,1,1,PLATE-BED
930527815,C,5.59,5,84,1,1,SHAFT-DROP ROLL
9.30531E+11,C,23.95,11,40,0,0,NO USAGE
930534200,C,1.45,50,49,3,2,ROLLER-FOLL
930538851,A,2.96,5,105,537,81,INDICATOR - LIGHT (R
9.3054E+11,D,0.95,11,45,0,0,NO USAGE
930541530,D,26.9,5,49,0,0,NO USAGE
930546683,A,1.2,5,77,119,64,PIN - SPRING
930550262,A,0.8,5,119,50,11,NUT - MODIFIED
930550327,C,37.9,5,150,3,2,WING-SUCKER BAR
930553141,A,1,5,45,699,257,ROLLER - W/ BOSS
930553144,A,1.07,5,49,57,25,NUT - CAM FOLLOWER
930553790,B,0.29,5,91,11,8,HOOK-SPRING (RH JAW)
930564719,C,25.31,5,91,1,1,FORK-CAM LEVER
930567691,C,10.17,5,70,2,1,GIB-FLAP SEALER SLID
930590017,D,148.2,5,91,0,0,NO USAGE
930594444,C,3.88,5,91,0,0,NO USAGE
930594631,B,42.75,5,150,7,6,PLATE-REAR CONY
930594772,C,11.09,5,84,1,1,SHAFT-CONVEYOR RH
930594835,D,5.9,5,49,1,1,PLATE - TIE
930594887,C,5.36,5,56,1,1,BAR-UPPER JAW
930596014,D,4,5,49,0,0,NO USAGE
930597425,D,1.33,5,77,0,0,NO USAGE
930598647,B,12,5,21,29,29,ASSY - BRUSH
930599173,A,27.21,50,30,37,15,COUPLING - DR SHAFT
9.3071E+11,C,2.18,11,40,1,1,BELT - APACHE 1X 22
930750125,D,7.52,9,120,0,0,NO USAGE
930810277000P,D,63.12,11,120,0,0,NO USAGE
9.3081E+11,D,9.28,11,120,0,0,NO USAGE
9311153645,D,380.4,16,30,0,0,NO USAGE
9311170742,C,46.24,16,30,0,1,BELT
9320454420,D,3.27,15,150,0,0,NO USAGE
9320454460,D,1.8,15,150,0,0,NO USAGE
9320454461,D,9.97,15,120,0,0,NO USAGE
932950106,D,2.5,6,120,0,0,NO USAGE
934501136,D,45,6,150,0,0,NO USAGE
934501176,A,140.32,6,30,105,100,DRIVER - DIGIT
934503384,B,1.05,5,120,6,4,IC. - HCF4049UBE
93501029A,D,191.47,7,120,0,0,NO USAGE
93503703A,D,10.15,8,150,0,0,NO USAGE
93503764A,D,1.5,8,30,0,0,NO USAGE
93503997A,D,29.81,7,120,0,0,NO USAGE
93600340-02,C,306,14,120,2,2,COUNTER BIN BRD
937000095,D,31.05,29,40,0,0,NO USAGE
937000360,D,6.03,30,30,0,0,NO USAGE
937000920,C,0.34,31,40,4,3,WASHER - 0.5MM
937002464,D,13.04,39,60,0,0,NO USAGE
937006206,B,47.07,1,30,12,6,VALVE VACUUM
937006787,D,60.8,1,30,0,0,NO USAGE
937014206,D,45.85,1,150,0,0,NO USAGE
937050679,D,0.93,9,120,0,0,NO USAGE
937106319,D,1.8,1,150,0,0,NO USAGE
937108216,B,4.33,1,40,1,1,FLAT SPRING
937109386,C,2.19,1,120,0,0,NO USAGE
937431512,D,216.42,26,120,0,0,NO USAGE
938780159,C,165.21,50,90,0,0,NO USAGE
939900001-056,D,0,5,120,0,0,NO USAGE
939900002-039,D,0.02,5,30,0,0,NO USAGE
939900007-126,E,0.02,40,30,0,0,NO USAGE
939900014-034,E,0.02,40,30,0,0,NO USAGE
9.39931E+11,B,1.28,11,150,7,2,FUSE
9.39932E+11,D,36.08,25,120,2,1,* FILTER
9.39932E+11,D,2.72,25,40,0,0,NO USAGE
93E299185,D,22.32,5,78,0,0,NO USAGE
93E312501,B,21.96,5,77,7,6,SHAFT-FRT BELT
93E319215,C,32.53,5,70,2,1,PLATE-STKR FRT
93E335161,D,34.49,5,42,0,0,NO USAGE
93E335355,D,37.79,5,63,0,0,NO USAGE
93E645622,C,89.84,5,106,0,0,NO USAGE
93E699873,D,14.14,5,112,0,0,NO USAGE
93E7431493,B,12.24,26,30,12,10,BEARING
93E7431502,C,37.82,26,40,2,2,SHAFT
93E8251216,D,22.74,5,90,0,0,NO USAGE
93E8251431,C,2.59,5,91,2,1,BRKT - SUPPT
93E8251690,D,7.7,5,113,0,0,NO USAGE
93E8253339,A,1.2,50,60,338,38,BLOCK - CHAIN JAW
93E845444,B,13.07,5,113,16,7,BLOCK ASSY-BRNG
93H200278,D,31.67,21,70,0,0,NO USAGE
93H700640,D,74.23,1,150,0,0,NO USAGE
93TP30013,C,0.01,10,40,3,3,1530 PARTS CATALOG
93TP50018,D,0.01,10,120,0,0,NO USAGE
93TP50077-2,D,0.01,10,120,0,0,NO USAGE
93TP50106-4,D,0.01,10,120,0,0,NO USAGE
93TP50158,D,0.01,10,40,0,0,NO USAGE
930000670,B,7.48,5,30,6,4,CYLINDER-PNEUMATIC
930000671,C,1.37,5,28,1,1,ADAPTER
930000685,B,5.16,5,30,16,16,ROD - END
930001209,B,31.46,5,91,4,4,PULLEY
930005632-001,C,43.84,5,120,2,1,FLEX CABLE
930005801,B,21.38,5,30,3,3,COVER - TOP
930007817-000,C,671.32,36,40,4,4,AUGER DRIVE ASSM 60
930010292,B,46.34,36,42,2,2,GUIDE - CONVEYOR
930011311,C,14.95,3,150,2,1,HINGE-FEED TABLE
930011975,C,2.96,3,30,1,1,SPRING
930012317,D,32.22,3,45,1,1,ARM - RETARDED ROLL
930012523,C,6.73,5,63,1,1,BLOCK - SUPPORT
930013424,B,22.5,3,150,4,4,GEAR - MAIN DRIVE RO
930013431,C,105.3,3,30,3,2,PLATE-FOLD
930026307,B,98,3,30,6,6,BELT-STACKER
93003003M,C,42.21,12,30,2,2,27 TOOTH GEAR
93003272M,B,108.92,12,30,7,7,MAIN ROLL RUBBER
93003336M,B,58.18,12,113,3,2,BEARING ARM
93004306M,B,36.88,12,113,2,2,RIGHT PAPER GUIDE
930052775,B,8.05,5,154,6,5,SHAFT ASSY-ROLLER
9.30101E+11,A,0.12,11,40,168,13,SCREW - 6-32 X 1/4
9.3026E+11,A,0.1,11,60,342,3,FORK CONNECTORS TERM
9.30272E+11,C,15.41,11,40,2,2,CA 18 STACKER CABLE
9.3029E+11,B,77.88,11,120,10,10,DC POWER SUPPLY
9.3029E+11,B,29.76,11,120,5,3,STAND MONITOR
9.30501E+11,D,17.86,11,45,1,1,PULLEY - GEAR BELT M
930502221,D,23.88,5,210,1,1,GUIDE-FINGER LIFT
930503049,B,0.38,5,150,24,12,RING-0 1.975X.210W
930503128,C,7.26,5,49,1,1,STOP-ROLLER ARM
930503153,C,6.99,5,49,2,2,ROLLER-FRONT
930503636,C,2.34,50,120,1,1,COLLAR CLUTCH BACKUP
930506303,C,2.9,5,49,12,3,PIN-STACKER STOP
930509636,C,3.09,5,98,1,1,SHAFT-T.O.DR
930509641,B,6.61,5,84,5,4,SHAFT-FOLL(TOP SUCKE
930516459,A,112.6,5,90,82,77,MOTOR - DC 1/4 HP 90
930519002,D,5.08,5,56,1,1,FINGER-DET
930525479,C,29.53,5,91,1,1,GUARD - COVER
930526629,C,12.45,5,84,1,1,SHAFT-TENSIONER
930526690,C,27.98,5,70,1,1,PULLEY-ROLLER DR 3/8
930527011,B,8.03,5,133,14,7,LEVER-DROP ROLL SHAF
930527239,C,2.13,5,49,5,3,HOLDER-DROP WHEEL
930530671,A,6.64,50,75,171,111,VALVE - RELIEF
9.30531E+11,B,19.6,11,30,8,7,SHAFT
930536627,A,3.1,50,56,70,19,MOUNT - CONTACT
930542611,C,2.57,5,91,1,1,STUD-IDLER SPRKT
930546020,A,0.65,5,40,3308,210,CUP - OIL
930548140,B,5.92,5,60,12,6,BRKT-CAM FOLL
930550121,B,4.56,5,90,26,12,ARM - LOWER DRE
930550226,B,1.25,5,84,73,25,ADAPTOR-BALL JOINT
930550401,C,15.71,5,56,2,2,PLATE HINGE
930554203,B,4.28,5,70,7,4,PLATE-ADJ FEED(INS)
930557148,B,4.5,5,90,42,17,SHAFT - PUSHER FINGE
930557570,B,1.84,5,49,27,2,PIN-CAM FOLLOWER 3/8
930559175,C,2.85,50,42,2,1,ANGLE-REAR INS (WIDE
930559730,B,3,50,30,17,3,WASHER - FOOT
930561105,B,2,5,49,5,4,PAD-INS GUIDE
9.30561E+11,B,8.36,11,30,5,4,BOTTLE MODIFIED
930565370,A,5.44,5,150,304,126,BRUSH - MOIST
930565540,B,0.07,5,56,79,11,PLATE-SWITCH (ON-OFF
930581224,C,12,50,35,2,1,SHAFT-LOWER ROLLER
930584730,C,1.97,5,49,2,1,PIN-CROSSHEAD
930593038,B,13.45,5,40,12,11,PULLEY-TMG 48XLB037
930596577,C,1.41,5,120,104,2,BRNG-SEP SHAFT
930597053,B,1.07,5,56,56,5,* BANG - BR .750 X .
930597064,B,0.04,5,77,11,5,GROMMET-RUBBER .375
930598437,C,2.43,5,56,1,1,CONTACT ASSY
930598638,B,0.49,5,63,13,3,SET SCREW-#10-32X1.0
930599011,B,3.82,5,70,24,13,SPRKT-DR 35B16 1.0
9.3062E+11,B,6.27,11,120,2,2,HAND FEED GUIDE
9.3071E+11,B,2.59,11,40,4,3,4L290 BELT
93071006700OP,D,0.62,11,120,1,1,* BELT
9.3071E+11,A,8.35,11,30,60,26,FLAT BELT 1 1/2 30 3
9.30821E+11,B,896.32,11,120,5,4,BOARD - DISCOVERY II
9.30821E+11,C,191.59,11,40,7,7,BOARD - INTELL INTER
9.30821E+11,C,407.57,11,40,2,2,* CARD ASSY - FEEDER
930BH5664,C,22.57,33,30,2,1,CASTER
9313412-SU,C,194.42,3,150,1,1,*ROLLER - MAIN
9320454449,C,2.2,15,30,1,1,BELT STACKER ROLLER
93501582A,B,1,10,120,77,17,SYSTEMS RULER (NEW)
93501725A,A,1.5,10,60,2,1,HAND SOAP - HEAVY DU
93600275-01,C,172.48,14,120,1,1,*VACCUUM PUMP
93600605-01,B,0.88,14,30,4,3,KNOB
937000913,B,1.43,31,120,8,4,TENSION SPRING (END
937002067,D,73.01,6,90,2,1,CARD ASSY - A/C DR.
937002964,D,65,35,40,2,2,* SPRING-NOZZLE
937014795,C,12.21,1,150,3,1,SCREW
937019789,C,3.39,1,120,7,2,ROD END-R H
937100521,B,15.57,1,40,12,8,ROD END
9.3829E+11,D,18.01,11,40,1,1,BOOT FLOPPY
9.38295E+11,D,110.33,11,30,1,1,CARTRIDGE
9.38295E+11,D,110.33,11,120,1,1,CARTRIDGE STAR BANK
9.39931E+11,C,1230,25,120,2,2,DRIVER BOARD P/H
9.39931E+11,B,4.85,25,150,2,2,FILTER AIR VENT
93E110187,C,30.78,5,42,1,1,CARD ASSY-MOTHER
93E450935,C,6.34,50,42,1,1,ANGLE-REAR
93E7430125,B,16.15,26,30,17,4,STOP-SHEET
93E7431442,B,9.69,26,40,19,11,GEAR-TRANSFER
93E7431516,B,14.01,26,120,10,8,PULLEY
93E8251159,B,0.2,5,105,5,2,PLUG-CONN(CPC)#3+#4
93E8251652,B,11.66,5,105,4,4,* SENSOR ASSY - GR A
93H200027,B,3.61,17,150,3,2,RIBBON SPOOL GEAR
93TP50083,C,0.01,10,30,1,1,I.R.S. SHEET FEEDER