,Part Number,Vendor Code,Unit Cost,Location Code,Lead Time (days),Total Usage,Total Incidents,Description,Purchase Volume,Daily Demand,theta,r,mil,Q,Order Frequency,Order Interval,Service Level,Fill Rate,Backorder Level,Inventory Level,I Investment,Implied A/i_h,Implied C_s/i_h
73,93503764A,D,1.5,8,30,0.5,0,NO USAGE,0.75,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,1.43960564393,1.5,35.7551368417
74,93503997A,D,29.81,7,120,0.5,0,NO USAGE,14.905,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,25.2912970401,29.81,166.84733904
75,93600340-02,C,306.0,14,120,2.0,2,COUNTER BIN BRD,612.0,0.00547945205479,0.657534246575,0.0,2.0,2.0,1.0,365.0,0.518127334945,0.688470568351,0.105068482399,0.947534235823,289.945476162,306.0,329.02253228
76,937000095,D,31.05,29,40,0.5,0,NO USAGE,15.525,0.0013698630137,0.0547945205479,0.0,1.0,1.0,0.5,730.0,0.946679651186,0.946679651186,0.00147417173353,0.946679651186,29.3944031693,31.05,551.279273728
77,937000360,D,6.03,30,30,0.5,0,NO USAGE,3.015,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,5.78721468858,6.03,143.735650104
78,937000920,C,0.34,31,40,4.0,3,WASHER - 0.5MM,1.36,0.0109589041096,0.438356164384,1.0,4.0,3.0,1.33333333333,273.75,0.927877781931,0.972216289001,0.00420607458837,2.5658499102,0.87238896947,0.3825,4.37421996028
79,937002464,D,13.04,39,60,0.5,0,NO USAGE,6.52,0.0013698630137,0.0821917808219,0.0,1.0,1.0,0.5,730.0,0.921095293344,0.921095293344,0.00328707416587,0.921095293344,12.0110826252,13.04,152.222638347
80,937006206,B,47.07,1,30,12.0,6,VALVE VACUUM,564.84,0.0328767123288,0.986301369863,5.0,8.0,3.0,4.0,91.25,0.999446674379,0.999786969127,3.27993404261e-05,6.01373142948,283.066338386,17.65125,85020.3806917
81,937006787,D,60.8,1,30,0.5,0,NO USAGE,30.4,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,58.3520154338,60.8,1449.27487998
82,937014206,D,45.85,1,150,0.5,0,NO USAGE,22.925,0.0013698630137,0.205479452055,0.0,1.0,1.0,0.5,730.0,0.8142568257,0.8142568257,0.0197362777547,0.8142568257,37.3336754583,45.85,200.996217487
83,937050679,D,0.93,9,120,0.5,0,NO USAGE,0.465,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,0.789027381661,0.93,5.20523399218
84,937106319,D,1.8,1,150,0.5,0,NO USAGE,0.9,0.0013698630137,0.205479452055,0.0,1.0,1.0,0.5,730.0,0.8142568257,0.8142568257,0.0197362777547,0.8142568257,1.46566228626,1.8,7.89080025031
85,937108216,B,4.33,1,40,1.0,1,FLAT SPRING,4.33,0.0027397260274,0.109589041096,0.0,1.0,1.0,1.0,365.0,0.896202361969,0.896202361969,0.00579140306476,0.896202361969,3.88055622733,2.165,37.3857854662
86,937109386,C,2.19,1,120,0.5,0,NO USAGE,1.095,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,1.85803222133,2.19,12.2574864977
87,937431512,D,216.42,26,120,0.5,0,NO USAGE,108.21,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,183.614307461,216.42,1211.30832321
88,938780159,C,165.21,50,90,0.5,0,NO USAGE,82.605,0.0013698630137,0.123287671233,0.0,1.0,1.0,0.5,730.0,0.884009321928,0.884009321928,0.0072969931607,0.884009321928,146.047180076,165.21,1259.12859984
89,939900001-056,D,0.0,5,120,0.5,0,NO USAGE,0.0,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,0.0,0.0,0.0
90,939900002-039,D,0.02,5,30,0.5,0,NO USAGE,0.01,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,0.019194741919,0.02,0.476735157889
91,939900007-126,E,0.02,40,30,0.5,0,NO USAGE,0.01,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,0.019194741919,0.02,0.476735157889
92,939900014-034,E,0.02,40,30,0.5,0,NO USAGE,0.01,0.0013698630137,0.041095890411,0.0,1.0,1.0,0.5,730.0,0.959737095951,0.959737095951,0.000832986361696,0.959737095951,0.019194741919,0.02,0.476735157889
93,9.39931E+11,B,1.28,11,150,7.0,2,FUSE,8.96,0.0191780821918,2.87671232877,2.0,5.0,3.0,2.33333333333,156.428571429,0.451370729183,0.653912293223,0.331136250671,1.4544239219,1.86166262004,0.822857142857,1.05308732889
94,9.39932E+11,D,36.08,25,120,2.0,1,* FILTER,72.16,0.00547945205479,0.657534246575,0.0,2.0,2.0,1.0,365.0,0.518127334945,0.688470568351,0.105068482399,0.947534235823,34.1870352285,36.08,38.7945521721
95,9.39932E+11,D,2.72,25,40,0.5,0,NO USAGE,1.36,0.0013698630137,0.0547945205479,0.0,1.0,1.0,0.5,730.0,0.946679651186,0.946679651186,0.00147417173353,0.946679651186,2.57496865122,2.72,48.2924194699
96,93E299185,D,22.32,5,78,0.5,0,NO USAGE,11.16,0.0013698630137,0.106849315068,0.0,1.0,1.0,0.5,730.0,0.898661077471,0.898661077471,0.00551039253974,0.898661077471,20.0581152492,22.32,197.931009612
97,93E312501,B,21.96,5,77,7.0,6,SHAFT-FRT BELT,153.72,0.0191780821918,1.47671232877,2.0,5.0,3.0,2.33333333333,156.428571429,0.814669434304,0.91147155853,0.0377492733939,2.56103694463,56.240371304,14.1171428571,96.5309780936
98,93E319215,C,32.53,5,70,2.0,1,PLATE-STKR FRT,65.06,0.00547945205479,0.383561643836,0.0,2.0,2.0,1.0,365.0,0.681430070791,0.812115289847,0.0363919690775,1.15283032524,37.5015704801,32.53,69.5825882181
99,93E335161,D,34.49,5,42,0.5,0,NO USAGE,17.245,0.0013698630137,0.0575342465753,0.0,1.0,1.0,0.5,730.0,0.944089557999,0.944089557999,0.00162380457395,0.944089557999,32.5616488554,34.49,582.38940151
100,93E335355,D,37.79,5,63,0.5,0,NO USAGE,18.895,0.0013698630137,0.086301369863,0.0,1.0,1.0,0.5,730.0,0.917317737638,0.917317737638,0.00361910750091,0.917317737638,34.6654373053,37.79,419.260870651
101,93E645622,C,89.84,5,106,0.5,0,NO USAGE,44.92,0.0013698630137,0.145205479452,0.0,1.0,1.0,0.5,730.0,0.864844567064,0.864844567064,0.0100500465161,0.864844567064,77.697635905,89.84,574.876157157
102,93E699873,D,14.14,5,112,0.5,0,NO USAGE,7.07,0.0013698630137,0.153424657534,0.0,1.0,1.0,0.5,730.0,0.857765387924,0.857765387924,0.011190045458,0.857765387924,12.1288025852,14.14,85.2732145024
103,93E7431493,B,12.24,26,30,12.0,10,BEARING,146.88,0.0328767123288,0.986301369863,5.0,8.0,3.0,4.0,91.25,0.999446674379,0.999786969127,3.27993404261e-05,6.01373142948,73.6080726968,4.59,22108.5502372
104,93E7431502,C,37.82,26,40,2.0,2,SHAFT,75.64,0.00547945205479,0.219178082192,0.0,2.0,2.0,1.0,365.0,0.803178673599,0.891198254267,0.011965673258,1.29278759107,48.8932266941,37.82,154.333973817
105,93E8251216,D,22.74,5,90,0.5,0,NO USAGE,11.37,0.0013698630137,0.123287671233,0.0,1.0,1.0,0.5,730.0,0.884009321928,0.884009321928,0.0072969931607,0.884009321928,20.1023719806,22.74,173.310237639
106,93E8251431,C,2.59,5,91,2.0,1,BRKT - SUPPT,5.18,0.00547945205479,0.498630136986,0.0,2.0,2.0,1.0,365.0,0.607362092975,0.758786614785,0.0610977982588,1.06246766127,2.7517912427,2.59,4.00640843041
107,93E8251690,D,7.7,5,113,0.5,0,NO USAGE,3.85,0.0013698630137,0.154794520548,0.0,1.0,1.0,0.5,730.0,0.856591171286,0.856591171286,0.0113856918339,0.856591171286,6.5957520189,7.7,45.9926496719
108,93E8253339,A,1.2,50,60,338.0,38,BLOCK - CHAIN JAW,405.6,0.92602739726,55.5616438356,112.0,169.0,57.0,5.9298245614,61.5532544379,0.9999,1.0,2.84899132112e-13,85.4383561644,102.526027397,5.7674556213,11998.8
109,93E845444,B,13.07,5,113,16.0,7,BLOCK ASSY-BRNG,209.12,0.0438356164384,4.95342465753,6.0,11.0,5.0,3.2,114.0625,0.768961629506,0.906454556834,0.0880209833198,4.13459632579,54.039173978,10.2109375,43.5006898471
110,93H200278,D,31.67,21,70,0.5,0,NO USAGE,15.835,0.0013698630137,0.0958904109589,0.0,1.0,1.0,0.5,730.0,0.908563579225,0.908563579225,0.00445399018342,0.908563579225,28.774208554,31.67,314.690889145
111,93H700640,D,74.23,1,150,0.5,0,NO USAGE,37.115,0.0013698630137,0.205479452055,0.0,1.0,1.0,0.5,730.0,0.8142568257,0.8142568257,0.0197362777547,0.8142568257,60.4422841717,74.23,325.407834767
112,93TP30013,C,0.01,10,40,3.0,3,1530 PARTS CATALOG,0.03,0.00821917808219,0.328767123288,1.0,3.0,2.0,1.5,243.333333333,0.956460692645,0.975911383189,0.0027194771618,2.17395235387,0.0217395235387,0.00666666666667,0.219677516883
113,93TP50018,D,0.01,10,120,0.5,0,NO USAGE,0.005,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,0.0084841653942,0.01,0.0559702579804
114,93TP50077-2,D,0.01,10,120,0.5,0,NO USAGE,0.005,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,0.0084841653942,0.01,0.0559702579804
115,93TP50106-4,D,0.01,10,120,0.5,0,NO USAGE,0.005,0.0013698630137,0.164383561644,0.0,1.0,1.0,0.5,730.0,0.84841653942,0.84841653942,0.0128001010642,0.84841653942,0.0084841653942,0.01,0.0559702579804
116,93TP50158,D,0.01,10,40,0.5,0,NO USAGE,0.005,0.0013698630137,0.0547945205479,0.0,1.0,1.0,0.5,730.0,0.946679651186,0.946679651186,0.00147417173353,0.946679651186,0.00946679651186,0.01,0.177545659816
117,930000670,B,7.48,5,30,6.0,4,CYLINDER-PNEUMATIC,44.88,0.0164383561644,0.493150684932,2.0,4.0,2.0,3.0,121.666666667,0.986126280962,0.992229866772,0.00100891808256,3.00785823315,22.498779584,2.49333333333,531.668874165
118,930000671,C,1.37,5,28,1.0,1,ADAPTER,1.37,0.0027397260274,0.0767123287671,0.0,1.0,1.0,1.0,365.0,0.926156243797,0.926156243797,0.00286857256387,0.926156243797,1.268834054,0.685,17.1826857034
119,930000685,B,5.16,5,30,16.0,16,ROD - END,82.56,0.0438356164384,1.31506849315,6.0,11.0,5.0,3.2,114.0625,0.999568130996,0.999897424152,1.88319124517e-05,7.68495033876,39.654343748,4.03125,11942.9074724
120,930001209,B,31.46,5,91,4.0,4,PULLEY,125.84,0.0109589041096,0.997260273973,1.0,4.0,3.0,1.33333333333,273.75,0.73676676996,0.879382663652,0.0434434483819,2.04618317441,64.3729226669,35.3925,88.0537862923
121,930005632-001,C,43.84,5,120,2.0,1,FLEX CABLE,87.68,0.00547945205479,0.657534246575,0.0,2.0,2.0,1.0,365.0,0.518127334945,0.688470568351,0.105068482399,0.947534235823,41.5399008985,43.84,47.1383915528
122,930005801,B,21.38,5,30,3.0,3,COVER - TOP,64.14,0.00821917808219,0.246575342466,1.0,3.0,2.0,1.5,243.333333333,0.974164325948,0.986042590347,0.00117257704248,2.25459723458,48.2032888753,14.2533333333,806.157921297
123,930007817-000,C,671.32,36,40,4.0,4,AUGER DRIVE ASSM 60,2685.28,0.0109589041096,0.438356164384,1.0,4.0,3.0,1.33333333333,273.75,0.927877781931,0.972216289001,0.00420607458837,2.5658499102,1722.50636172,755.235,8636.76865805
124,930010292,B,46.34,36,42,2.0,2,GUIDE - CONVEYOR,92.68,0.00547945205479,0.230136986301,0.0,2.0,2.0,1.0,365.0,0.794424769738,0.885838030914,0.0131874020842,1.28305041578,59.4565562674,46.34,179.076262168
125,930011311,C,14.95,3,150,2.0,1,HINGE-FEED TABLE,29.9,0.00547945205479,0.821917808219,0.0,2.0,2.0,1.0,365.0,0.439587800493,0.620240321243,0.161952029709,0.84003422149,12.5585116113,14.95,11.7267925701
126,930011975,C,2.96,3,30,1.0,1,SPRING,2.96,0.0027397260274,0.0821917808219,0.0,1.0,1.0,1.0,365.0,0.921095293344,0.921095293344,0.00328707416587,0.921095293344,2.7264420683,1.48,34.5536050236
127,930012317,D,32.22,3,45,1.0,1,ARM - RETARDED ROLL,32.22,0.0027397260274,0.123287671233,0.0,1.0,1.0,1.0,365.0,0.884009321928,0.884009321928,0.0072969931607,0.884009321928,28.4827803525,16.11,245.560943568
128,930012523,C,6.73,5,63,1.0,1,BLOCK - SUPPORT,6.73,0.0027397260274,0.172602739726,0.0,1.0,1.0,1.0,365.0,0.841471831785,0.841471831785,0.0140745715111,0.841471831785,5.66310542791,3.365,35.7230231806
129,930013424,B,22.5,3,150,4.0,4,GEAR - MAIN DRIVE RO,90.0,0.0109589041096,1.64383561644,1.0,4.0,3.0,1.33333333333,273.75,0.510888011343,0.732629453722,0.167618071188,1.52378245475,34.2851052319,25.3125,23.501734821
130,930013431,C,105.3,3,30,3.0,2,PLATE-FOLD,315.9,0.00821917808219,0.246575342466,1.0,3.0,2.0,1.5,243.333333333,0.974164325948,0.986042590347,0.00117257704248,2.25459723458,237.409088801,70.2,3970.45973398
131,930026307,B,98.0,3,30,6.0,6,BELT-STACKER,588.0,0.0164383561644,0.493150684932,2.0,4.0,2.0,3.0,121.666666667,0.986126280962,0.992229866772,0.00100891808256,3.00785823315,294.770106849,32.6666666667,6965.71519628
132,93003003M,C,42.21,12,30,2.0,2,27 TOOTH GEAR,84.42,0.00547945205479,0.164383561644,0.0,2.0,2.0,1.0,365.0,0.84841653942,0.918149405674,0.00674123702815,1.34235767538,56.660917478,42.21,236.250458935
133,93003272M,B,108.92,12,30,7.0,7,MAIN ROLL RUBBER,762.44,0.0191780821918,0.575342465753,2.0,5.0,3.0,2.33333333333,156.428571429,0.979250446577,0.99200984531,0.00121596845508,3.4258735027,373.146141914,70.02,5140.34960003
134,93003336M,B,58.18,12,113,3.0,2,BEARING ARM,174.54,0.00821917808219,0.928767123288,1.0,3.0,2.0,1.5,243.333333333,0.761941025451,0.847132324277,0.0519104067244,1.62314328344,94.4344762303,38.7866666667,186.213222773
135,93004306M,B,36.88,12,113,2.0,2,RIGHT PAPER GUIDE,73.76,0.00547945205479,0.619178082192,0.0,2.0,2.0,1.0,365.0,0.538386765461,0.705065407919,0.0934368728419,0.97425879065,35.9306641992,36.88,43.013723231
136,930052775,B,8.05,5,154,6.0,5,SHAFT ASSY-ROLLER,48.3,0.0164383561644,2.53150684932,2.0,4.0,2.0,3.0,121.666666667,0.535756950492,0.64328867697,0.303105871647,1.27159902233,10.2363721298,2.68333333333,9.29005497449
137,9.30101E+11,A,0.12,11,40,168.0,13,SCREW - 6-32 X 1/4,20.16,0.460273972603,18.4109589041,56.0,84.0,28.0,6.0,60.8333333333,0.9999,1.0,1.09457094314e-14,52.0890410959,6.25068493151,0.28,1199.88
138,9.3026E+11,A,0.1,11,60,342.0,3,FORK CONNECTORS TERM,34.2,0.93698630137,56.2191780822,114.0,171.0,57.0,6.0,60.8333333333,0.9999,1.0,1.31891897073e-13,86.7808219178,8.67808219178,0.475,999.9
139,9.30272E+11,C,15.41,11,40,2.0,2,CA 18 STACKER CABLE,30.82,0.00547945205479,0.219178082192,0.0,2.0,2.0,1.0,365.0,0.803178673599,0.891198254267,0.011965673258,1.29278759107,19.9218567783,15.41,62.8843610926
140,9.3029E+11,B,77.88,11,120,10.0,10,DC POWER SUPPLY,778.8,0.027397260274,3.28767123288,4.0,7.0,3.0,3.33333333333,109.5,0.764834363893,0.866345109222,0.101108045606,2.81343681273,219.110458975,35.046,253.29083469
141,9.3029E+11,B,29.76,11,120,5.0,3,STAND MONITOR,148.8,0.013698630137,1.64383561644,2.0,5.0,3.0,1.66666666667,219.0,0.771970677371,0.886940463374,0.054558534562,2.41072291812,71.7431140434,26.784,100.749531217
142,9.30501E+11,D,17.86,11,45,1.0,1,PULLEY - GEAR BELT M,17.86,0.0027397260274,0.123287671233,0.0,1.0,1.0,1.0,365.0,0.884009321928,0.884009321928,0.0072969931607,0.884009321928,15.7884064896,8.93,136.117891127
143,930502221,D,23.88,5,210,1.0,1,GUIDE-FINGER LIFT,23.88,0.0027397260274,0.575342465753,0.0,1.0,1.0,1.0,365.0,0.562512194654,0.562512194654,0.137854660408,0.562512194654,13.4327912083,11.94,30.7043786003
144,930503049,B,0.38,5,150,24.0,12,RING-0 1.975X.210W,9.12,0.0657534246575,9.86301369863,10.0,16.0,6.0,4.0,91.25,0.600172715672,0.811726107525,0.312231258788,3.94921756016,1.50070267286,0.285,0.570410376917
145,930503128,C,7.26,5,49,1.0,1,STOP-ROLLER ARM,7.26,0.0027397260274,0.134246575342,0.0,1.0,1.0,1.0,365.0,0.874374438844,0.874374438844,0.00862101418619,0.874374438844,6.34795842601,3.63,50.5307866296
146,930503153,C,6.99,5,49,2.0,2,ROLLER-FRONT,13.98,0.00547945205479,0.268493150685,0.0,2.0,2.0,1.0,365.0,0.764530659303,0.867166282059,0.0179247623956,1.24943161171,8.73352696586,6.99,22.6953933481
